Date,Price,Open,High,Low,Vol.,Change %
3/1/2019,"47,765","46,844","47,765","46,690",910.43K,2.81%
3/4/2019,"48,226","47,765","48,379","47,765",1.72M,0.97%
3/5/2019,"48,379","48,226","48,994","47,995",2.01M,0.32%
3/6/2019,"48,149","48,456","48,610","47,535",1.38M,-0.48%
3/7/2019,"48,456","48,149","48,994","48,072",2.42M,0.64%
3/8/2019,"48,226","47,919","48,379","47,688",1.27M,-0.47%
3/11/2019,"48,072","47,919","48,149","47,535",1.30M,-0.32%
3/12/2019,"49,762","48,379","49,762","48,149",2.80M,3.52%
3/13/2019,"50,069","49,915","50,069","49,531",2.14M,0.62%
3/14/2019,"51,451","50,069","51,451","49,531",2.90M,2.76%
3/15/2019,"50,683","51,605","51,605","50,683",3.34M,-1.49%
3/18/2019,"51,912","51,067","52,066","51,067",2.47M,2.42%
3/19/2019,"51,298","51,912","51,912","51,221",1.77M,-1.18%
3/20/2019,"51,221","51,221","51,605","50,837",3.11M,-0.15%
3/21/2019,"51,144","51,374","52,142","51,067",1.95M,-0.15%
3/22/2019,"51,374","51,298","51,451","51,067",1.76M,0.45%
3/25/2019,"50,299","49,915","50,683","49,147",2.09M,-2.09%
3/26/2019,"50,299","50,760","51,067","50,299",1.44M,0.00%
3/27/2019,"50,299","50,606","50,606","49,685",686.72K,0.00%
3/28/2019,"51,221","50,453","51,221","50,222",947.39K,1.83%
3/29/2019,"51,682","51,451","51,835","51,298",865.19K,0.90%
4/1/2019,"52,066","52,142","52,142","51,912",872.86K,0.74%
4/2/2019,"51,835","52,219","52,603","51,835",710.69K,-0.44%
4/3/2019,"51,605","51,835","51,912","51,067",568.65K,-0.44%
4/4/2019,"51,989","51,605","52,142","51,298",1.21M,0.74%
4/5/2019,"52,296","52,066","52,373","52,066",609.33K,0.59%
4/8/2019,"53,525","52,296","53,525","52,142",1.43M,2.35%
4/9/2019,"53,601","53,525","53,755","53,294",968.71K,0.14%
4/10/2019,"52,910","53,371","53,371","52,833",917.48K,-1.29%
4/11/2019,"52,603","52,987","52,987","51,989",516.89K,-0.58%
4/12/2019,"52,219","52,680","52,680","51,912",453.49K,-0.73%
4/16/2019,"51,758","52,219","52,219","50,990",516.32K,-0.88%
4/17/2019,"52,219","52,142","52,373","51,451",659.32K,0.89%
4/18/2019,"52,142","51,835","52,757","51,835",707.95K,-0.15%
4/19/2019,"52,219","52,142","52,603","52,142",296.73K,0.15%
4/22/2019,"52,142","51,528","52,296","51,451",399.66K,-0.15%
4/23/2019,"51,835","52,219","52,219","50,760",1.61M,-0.59%
4/24/2019,"52,603","51,835","53,141","51,835",873.47K,1.48%
4/25/2019,"51,989","52,603","52,603","51,989",444.94K,-1.17%
4/26/2019,"52,142","52,066","52,449","51,835",353.78K,0.29%
5/2/2019,"51,374","51,912","52,142","50,990",801.88K,-1.47%
5/3/2019,"51,221","51,298","51,605","50,760",1.01M,-0.30%
5/6/2019,"50,914","50,837","51,298","50,606",465.18K,-0.60%
5/7/2019,"50,376","50,914","51,451","49,762",1.41M,-1.06%
5/8/2019,"49,992","49,608","50,376","49,608",1.21M,-0.76%
5/9/2019,"50,299","50,222","50,683","49,992",841.11K,0.61%
5/10/2019,"50,376","50,299","50,760","50,069",707.38K,0.15%
5/13/2019,"50,606","50,530","50,760","50,376",606.64K,0.46%
5/14/2019,"51,144","50,222","51,144","50,222",801.94K,1.06%
5/15/2019,"51,298","51,221","51,758","51,067",936.88K,0.30%
5/16/2019,"51,298","51,298","51,758","51,298",525.98K,0.00%
5/17/2019,"51,298","51,298","51,451","51,144",572.98K,0.00%
5/20/2019,"52,066","51,298","52,296","51,221",774.61K,1.50%
5/21/2019,"51,989","52,142","52,526","51,989",603.76K,-0.15%
5/22/2019,"51,605","51,835","52,680","51,451",845.61K,-0.74%
5/23/2019,"51,912","51,758","52,219","51,528",482.89K,0.59%
5/24/2019,"51,067","51,682","52,219","50,760",1.19M,-1.63%
5/27/2019,"51,758","51,451","52,066","51,067",435.52K,1.35%
5/28/2019,"51,758","51,451","52,680","51,298",847.77K,0.00%
5/29/2019,"51,835","51,912","52,296","51,605",400.04K,0.15%
5/30/2019,"51,989","51,835","52,296","51,682",409.47K,0.30%
5/31/2019,"51,605","51,835","52,219","51,298",908.63K,-0.74%
6/3/2019,"51,067","51,067","51,605","49,147",757.51K,-1.04%
6/4/2019,"51,605","50,683","51,835","50,606",494.81K,1.05%
6/5/2019,"51,221","51,605","51,835","51,221",343.40K,-0.74%
6/6/2019,"50,606","51,221","51,221","49,915",503.45K,-1.20%
6/7/2019,"50,376","51,067","51,451","50,069",626.36K,-0.45%
6/10/2019,"51,221","51,298","51,835","50,683",747.05K,1.68%
6/11/2019,"51,758","51,067","51,835","51,067",357.41K,1.05%
6/12/2019,"51,451","51,758","51,835","51,374",271.67K,-0.59%
6/13/2019,"51,682","51,451","51,835","50,990",697.92K,0.45%
6/14/2019,"53,141","51,835","53,448","51,682",3.16M,2.82%
6/17/2019,"53,141","53,141","53,985","52,987",1.30M,0.00%
6/18/2019,"53,985","52,987","54,139","52,373",1.22M,1.59%
6/19/2019,"53,601","54,062","54,293","53,294",979.09K,-0.71%
6/20/2019,"54,907","53,525","54,907","53,448",1.19M,2.44%
6/21/2019,"54,523","54,907","55,291","54,523",2.28M,-0.70%
6/24/2019,"56,059","54,907","56,673","54,523",1.80M,2.82%
6/25/2019,"55,598","55,905","55,905","55,291",498.71K,-0.82%
6/26/2019,"54,139","55,598","55,675","54,139",1.17M,-2.62%
6/27/2019,"53,371","54,523","54,523","53,294",1.51M,-1.42%
6/28/2019,"54,139","53,448","55,291","52,526",1.06M,1.44%
7/1/2019,"54,753","54,523","55,214","54,446",721.76K,1.13%
7/2/2019,"54,139","54,907","54,907","53,985",463.21K,-1.12%
7/3/2019,"53,448","54,139","54,523","53,448",1.02M,-1.28%
7/4/2019,"55,675","53,755","55,675","53,525",1.44M,4.17%
7/5/2019,"55,752","55,675","55,752","55,291",543.09K,0.14%
7/8/2019,"54,753","55,291","55,521","54,523",922.93K,-1.79%
7/9/2019,"55,214","54,907","55,214","54,216",853.07K,0.84%
7/10/2019,"55,675","55,675","55,828","55,214",815.57K,0.83%
7/11/2019,"56,827","55,752","57,287","55,752",1.64M,2.07%
7/12/2019,"56,596","56,827","57,211","56,519",1.18M,-0.41%
7/15/2019,"57,595","56,596","57,595","56,596",1.39M,1.77%
7/16/2019,"59,284","57,979","59,898","57,902",2.43M,2.93%
7/17/2019,"58,516","58,746","59,207","58,209",1.02M,-1.30%
7/18/2019,"58,670","58,286","59,284","58,055",1.10M,0.26%
7/19/2019,"60,666","58,670","61,281","58,670",1.68M,3.40%
7/22/2019,"60,666","60,666","61,050","60,436",1.19M,0.00%
7/23/2019,"60,590","60,590","60,897","60,282",798.85K,-0.13%
7/24/2019,"59,054","61,050","61,050","58,746",1.76M,-2.54%
7/25/2019,"59,668","59,054","59,745","58,900",583.59K,1.04%
7/26/2019,"60,282","59,668","61,204","59,514",1.20M,1.03%
7/29/2019,"62,202","60,282","62,202","60,129",1.26M,3.19%
7/30/2019,"61,895","62,970","63,354","61,895",1.45M,-0.49%
7/31/2019,"61,588","61,434","61,818","61,127",654.36K,-0.50%
8/1/2019,"61,818","61,588","61,818","61,204",687.57K,0.37%
8/2/2019,"60,743","61,204","61,818","60,743",867.68K,-1.74%
8/5/2019,"59,438","60,820","61,204","59,207",1.09M,-2.15%
8/6/2019,"58,593","58,670","59,054","58,209",1.50M,-1.42%
8/7/2019,"60,206","58,593","60,206","58,593",724.55K,2.75%
8/8/2019,"60,282","60,282","61,281","59,975",781.59K,0.13%
8/9/2019,"60,282","60,436","60,973","60,206",814.89K,0.00%
8/12/2019,"59,668","60,282","60,513","59,284",606.10K,-1.02%
8/13/2019,"58,593","59,284","59,514","58,286",1.03M,-1.80%
8/14/2019,"58,593","59,898","59,898","58,593",452.66K,0.00%
8/15/2019,"60,666","57,287","60,666","57,287",651.18K,3.54%
8/16/2019,"59,822","59,745","60,359","59,745",703.31K,-1.39%
8/19/2019,"58,977","59,822","60,282","58,900",883.94K,-1.41%
8/20/2019,"59,054","59,745","59,745","58,900",579.00K,0.13%
8/21/2019,"61,434","59,054","61,665","58,900",2.46M,4.03%
8/22/2019,"61,434","61,588","61,741","61,127",972.43K,0.00%
8/23/2019,"60,820","61,434","61,588","60,820",576.11K,-1.00%
8/26/2019,"59,745","60,052","60,359","59,514",857.75K,-1.77%
8/27/2019,"58,746","60,052","60,513","58,363",1.42M,-1.67%
8/28/2019,"59,130","58,977","59,361","58,977",751.32K,0.65%
8/29/2019,"58,977","59,054","59,438","58,746",538.78K,-0.26%
8/30/2019,"59,668","59,130","59,668","59,130",357.45K,1.17%
9/3/2019,"59,745","59,745","59,822","58,900",741.14K,0.13%
9/4/2019,"59,361","59,514","59,514","59,054",673.43K,-0.64%
9/5/2019,"59,591","59,284","60,513","59,284",521.76K,0.39%
9/6/2019,"59,361","59,898","59,898","59,130",367.48K,-0.39%
9/9/2019,"59,284","59,361","59,438","59,130",301.70K,-0.13%
9/10/2019,"59,668","59,284","60,820","59,207",831.89K,0.65%
9/11/2019,"60,052","59,361","60,282","59,361",180.49K,0.64%
9/12/2019,"61,050","60,282","61,050","60,282",1.02M,1.66%
9/13/2019,"62,893","61,281","62,970","61,281",1.80M,3.02%
9/16/2019,"62,202","62,893","63,508","62,049",889.77K,-1.10%
9/17/2019,"62,279","61,972","62,433","61,818",1.14M,0.12%
9/18/2019,"61,895","62,279","63,354","61,818",1.03M,-0.62%
9/19/2019,"62,586","62,202","62,740","61,818",672.75K,1.12%
9/20/2019,"62,202","62,586","63,584","62,202",3.57M,-0.61%
9/23/2019,"60,666","62,663","62,893","60,666",1.51M,-2.47%
9/24/2019,"61,895","61,050","62,049","60,590",1.01M,2.03%
9/25/2019,"61,972","61,434","62,125","60,973",930.64K,0.12%
9/26/2019,"62,202","61,972","62,433","61,665",1.33M,0.37%
9/27/2019,"63,661","62,433","63,815","62,049",1.77M,2.35%
9/30/2019,"63,047","63,661","63,968","62,893",989.88K,-0.96%
10/1/2019,"64,045","63,047","64,199","62,817",1.01M,1.58%
10/2/2019,"62,970","64,045","64,276","62,740",1.56M,-1.68%
10/3/2019,"62,970","62,817","62,970","61,895",1.28M,0.00%
10/4/2019,"63,738","62,970","64,122","62,817",1.43M,1.22%
10/7/2019,"63,584","64,506","64,890","63,584",1.45M,-0.24%
10/8/2019,"65,351","63,584","65,504","63,584",1.87M,2.78%
10/9/2019,"64,890","65,351","65,811","64,890",1.10M,-0.71%
10/10/2019,"64,967","65,197","65,427","64,890",961.68K,0.12%
10/11/2019,"65,504","64,890","65,581","64,813",931.95K,0.83%
10/14/2019,"65,274","65,658","66,042","65,274",792.14K,-0.35%
10/15/2019,"65,427","65,274","65,581","65,043",827.36K,0.23%
10/16/2019,"66,119","66,195","66,272","65,811",853.31K,1.06%
10/17/2019,"65,427","66,349","66,349","65,120",1.31M,-1.05%
10/18/2019,"65,274","65,658","65,888","65,120",532.40K,-0.23%
10/21/2019,"64,660","65,197","65,197","64,199",716.44K,-0.94%
10/22/2019,"65,581","64,660","65,888","64,660",603.66K,1.42%
10/23/2019,"65,504","65,658","65,888","64,967",686.64K,-0.12%
10/24/2019,"66,733","65,504","66,810","65,351",842.39K,1.88%
10/25/2019,"67,578","66,733","67,962","66,503",1.07M,1.27%
10/28/2019,"67,117","67,578","67,731","67,117",489.79K,-0.68%
10/29/2019,"66,349","67,117","67,194","66,272",896.54K,-1.14%
10/30/2019,"67,424","66,119","67,731","66,119",775.44K,1.62%
10/31/2019,"67,347","67,654","67,962","67,270",407.48K,-0.11%
11/1/2019,"68,192","67,347","68,653","67,194",1.37M,1.25%
11/4/2019,"70,649","68,576","71,033","68,576",1.39M,3.60%
11/5/2019,"69,728","70,726","71,033","69,651",786.82K,-1.30%
11/6/2019,"69,881","69,728","70,880","69,651",859.04K,0.22%
11/7/2019,"70,112","69,881","70,573","69,881",460.44K,0.33%
11/8/2019,"70,265","70,112","70,573","69,728",531.47K,0.22%
11/11/2019,"70,112","70,496","70,496","69,881",540.76K,-0.22%
11/12/2019,"70,419","70,189","70,726","70,112",760.27K,0.44%
11/13/2019,"69,497","70,803","70,803","69,114",901.56K,-1.31%
11/14/2019,"69,805","69,497","70,189","69,267",478.91K,0.44%
11/15/2019,"68,883","69,114","69,881","68,653",721.28K,-1.32%
11/18/2019,"67,270","68,730","69,037","67,194",893.90K,-2.34%
11/19/2019,"69,881","67,578","69,881","67,578",671.89K,3.88%
11/20/2019,"68,730","69,881","69,881","68,730",658.77K,-1.65%
11/21/2019,"67,194","68,422","68,883","67,194",1.28M,-2.23%
11/22/2019,"65,658","67,270","67,962","65,427",1.72M,-2.29%
11/25/2019,"64,890","65,658","66,042","63,431",1.84M,-1.17%
11/26/2019,"65,043","64,890","65,888","64,890",927.82K,0.24%
11/27/2019,"66,272","65,658","66,810","65,504",618.04K,1.89%
11/28/2019,"65,504","66,042","66,272","65,197",631.17K,-1.16%
11/29/2019,"65,504","65,735","65,888","65,274",405.77K,0.00%
12/2/2019,"64,122","65,504","65,811","63,738",559.91K,-2.11%
12/3/2019,"62,970","63,738","64,583","62,970",810.73K,-1.80%
12/4/2019,"65,043","62,893","65,120","62,586",480.71K,3.29%
12/5/2019,"65,120","65,274","65,811","64,967",482.95K,0.12%
12/6/2019,"65,197","65,120","65,427","64,813",327.17K,0.12%
12/9/2019,"65,427","65,197","65,811","64,813",511.34K,0.35%
12/10/2019,"65,581","65,504","65,965","65,274",653.68K,0.24%
12/11/2019,"65,965","66,042","66,042","65,427",529.64K,0.59%
12/12/2019,"67,194","66,119","67,578","66,042",593.02K,1.86%
12/13/2019,"67,885","67,654","67,962","67,194",952.92K,1.03%
12/16/2019,"66,042","67,885","67,885","65,274",849.24K,-2.71%
12/17/2019,"65,504","66,349","66,810","65,504",339.74K,-0.81%
12/18/2019,"66,579","65,581","66,579","65,504",1.08M,1.64%
12/19/2019,"67,578","66,579","67,731","66,042",1.30M,1.50%
12/20/2019,"67,808","67,578","67,962","67,424",496.82K,0.34%
12/23/2019,"69,805","68,269","69,881","68,269",1.20M,2.95%
12/24/2019,"69,114","69,728","69,728","68,269",647.70K,-0.99%
12/25/2019,"69,037","69,114","69,805","68,346",294.60K,-0.11%
12/26/2019,"68,653","69,497","69,497","68,346",515.64K,-0.56%
12/27/2019,"69,497","68,576","69,497","67,808",636.56K,1.23%
12/30/2019,"69,881","69,497","70,803","69,114",842.34K,0.55%
12/31/2019,"69,267","69,574","69,958","69,190",294.46K,-0.88%
1/2/2020,"69,728","69,267","70,189","68,883",492.91K,0.67%
1/3/2020,"69,037","70,265","70,496","69,037",684.10K,-0.99%
1/6/2020,"67,194","68,499","68,730","67,194",1.12M,-2.67%
1/7/2020,"67,424","66,810","67,501","65,581",1.29M,0.34%
1/8/2020,"66,810","66,733","67,501","66,195",921.63K,-0.91%
1/9/2020,"68,115","67,347","68,269","67,347",922.13K,1.95%
1/10/2020,"68,730","68,115","69,421","67,501",1.95M,0.90%
1/13/2020,"68,653","68,346","68,960","68,346",1.33M,-0.11%
1/14/2020,"68,653","68,730","69,114","68,422",1.28M,0.00%
1/15/2020,"68,576","68,806","68,806","68,192",1.88M,-0.11%
1/16/2020,"68,730","68,576","69,344","68,269",1.49M,0.22%
1/17/2020,"72,569","68,730","72,569","68,730",2.83M,5.59%
1/20/2020,"72,185","72,569","72,800","71,801",1.06M,-0.53%
1/21/2020,"72,185","72,108","72,646","71,878",956.48K,0.00%
1/22/2020,"71,724","72,185","72,953","71,494",1.12M,-0.64%
1/30/2020,"68,269","70,726","70,957","66,810",4.52M,-4.82%
1/31/2020,"68,115","67,578","68,960","67,347",1.62M,-0.23%
2/3/2020,"68,115","64,583","69,267","63,738",1.86M,0.00%
2/4/2020,"68,960","68,346","68,960","67,347",1.43M,1.24%
2/5/2020,"68,269","69,267","69,421","68,192",933.15K,-1.00%
2/6/2020,"68,653","68,346","69,805","68,192",1.14M,0.56%
2/7/2020,"69,114","68,960","69,728","68,346",1.49M,0.67%
2/10/2020,"68,269","68,499","68,730","67,962",774.61K,-1.22%
2/11/2020,"68,499","68,346","68,730","68,269",663.79K,0.34%
2/12/2020,"68,653","68,960","68,960","68,422",778.04K,0.22%
2/13/2020,"68,576","68,499","68,730","68,192",808.05K,-0.11%
2/14/2020,"68,576","68,346","68,960","68,346",552.25K,0.00%
2/17/2020,"68,653","68,576","69,037","68,422",438.82K,0.11%
2/18/2020,"68,653","68,806","68,806","68,346",552.35K,0.00%
2/19/2020,"68,730","68,346","68,730","68,346",336.88K,0.11%
2/20/2020,"68,730","68,883","69,421","68,499",690.47K,0.00%
2/21/2020,"68,346","68,730","68,730","68,346",1.15M,-0.56%
2/24/2020,"66,963","66,042","67,578","66,042",1.27M,-2.02%
2/25/2020,"66,195","66,042","66,810","65,888",1.57M,-1.15%
2/26/2020,"65,274","66,042","66,042","64,506",1.48M,-1.39%
2/27/2020,"64,506","64,506","64,967","63,661",1.57M,-1.18%
2/28/2020,"63,277","61,511","64,045","61,511",2.18M,-1.91%
3/2/2020,"62,817","62,586","63,124","62,433",853.62K,-0.73%
3/3/2020,"63,124","64,122","64,122","63,124",1.08M,0.49%
3/4/2020,"62,740","62,970","62,970","62,202",742.03K,-0.61%
3/5/2020,"63,815","63,124","64,199","63,124",1.06M,1.71%
3/6/2020,"64,890","63,738","65,811","62,970",1.13M,1.68%
3/9/2020,"60,359","60,666","62,125","60,359",1.54M,-6.98%
3/10/2020,"61,357","59,898","61,357","57,902",1.83M,1.65%
3/11/2020,"59,130","61,741","61,741","57,134",2.30M,-3.63%
3/12/2020,"55,060","55,291","56,059","55,060",2.02M,-6.88%
3/13/2020,"54,523","51,221","56,059","51,221",2.37M,-0.98%
3/16/2020,"51,528","54,523","54,523","51,067",1.30M,-5.49%
3/17/2020,"51,835","48,840","51,835","48,840",1.74M,0.60%
3/18/2020,"53,217","52,219","54,293","52,219",1.40M,2.67%
3/19/2020,"50,683","51,682","52,757","50,683",1.52M,-4.76%
3/20/2020,"47,228","50,683","50,914","47,228",3.53M,-6.82%
3/23/2020,"43,925","44,233","44,924","43,925",2.39M,-6.99%
3/24/2020,"44,540","43,925","44,847","43,465",1.91M,1.40%
3/25/2020,"47,612","46,076","47,612","45,845",2.34M,6.90%
3/26/2020,"48,533","47,612","49,685","47,228",1.89M,1.93%
3/27/2020,"49,224","48,610","50,606","47,995",2.00M,1.42%
3/30/2020,"46,844","46,152","47,151","45,922",2.09M,-4.84%
3/31/2020,"47,612","47,228","49,224","46,076",1.22M,1.64%
4/1/2020,"49,915","47,228","50,606","47,228",1.57M,4.84%
4/3/2020,"50,299","49,915","50,914","49,147",2.20M,0.77%
4/6/2020,"52,219","51,835","52,449","50,683",2.69M,3.82%
4/7/2020,"52,373","52,219","52,987","51,298",2.26M,0.29%
4/8/2020,"51,835","51,451","52,373","51,298",2.27M,-1.03%
4/9/2020,"54,523","52,219","55,291","52,219",2.29M,5.19%
4/10/2020,"54,216","54,523","55,214","53,448",2.04M,-0.56%
4/13/2020,"54,369","54,216","55,137","53,755",1.34M,0.28%
4/14/2020,"53,678","54,139","54,369","52,066",2.48M,-1.27%
4/15/2020,"54,446","53,525","54,753","53,525",1.30M,1.43%
4/16/2020,"54,676","53,755","54,676","53,601",1.35M,0.42%
4/17/2020,"54,830","54,907","55,137","54,446",1.88M,0.28%
4/20/2020,"55,214","55,060","55,598","54,369",1.31M,0.70%
4/21/2020,"54,907","54,523","54,907","52,066",2.76M,-0.56%
4/22/2020,"53,217","52,987","54,600","52,987",2.06M,-3.08%
4/23/2020,"53,141","54,523","54,523","52,833",1.53M,-0.14%
4/24/2020,"52,910","53,141","53,448","51,835",1.24M,-0.43%
4/27/2020,"51,298","53,678","53,678","51,298",3.25M,-3.05%
4/28/2020,"51,451","51,298","52,603","50,069",2.62M,0.30%
4/29/2020,"52,219","51,451","52,296","51,451",1.94M,1.49%
5/4/2020,"51,758","52,219","52,296","51,298",1.09M,-0.88%
5/5/2020,"51,298","51,682","51,989","51,298",1.29M,-0.89%
5/6/2020,"51,912","51,682","51,989","51,067",1.09M,1.20%
5/7/2020,"53,525","52,066","53,525","51,989",2.47M,3.11%
5/8/2020,"56,443","53,755","56,980","53,601",4.93M,5.45%
5/11/2020,"57,211","56,443","57,211","55,675",2.16M,1.36%
5/12/2020,"58,055","57,287","58,363","57,134",2.81M,1.48%
5/13/2020,"58,055","58,055","58,746","55,291",2.36M,0.00%
5/14/2020,"58,363","57,595","58,670","57,518",2.71M,0.53%
5/15/2020,"58,363","58,670","58,746","58,055",2.04M,0.00%
5/18/2020,"60,282","58,593","60,666","58,209",1.28M,3.29%
5/19/2020,"60,666","61,357","61,511","60,513",1.44M,0.64%
5/20/2020,"61,127","60,206","61,204","60,206",906.22K,0.76%
5/21/2020,"62,356","61,434","62,356","61,127",1.82M,2.01%
5/22/2020,"62,202","62,356","62,433","61,434",1.03M,-0.25%
5/25/2020,"62,279","62,125","62,433","62,049",904.31K,0.12%
5/26/2020,"63,354","62,202","63,431","62,202",945.43K,1.73%
5/27/2020,"63,661","63,738","64,813","63,661",1.04M,0.48%
5/28/2020,"64,890","63,738","65,351","63,738",2.36M,1.93%
5/29/2020,"65,427","65,274","66,042","64,890",1.48M,0.83%
6/1/2020,"66,426","65,658","66,579","65,658",925.50K,1.53%
6/2/2020,"66,503","66,733","66,733","66,272",1.29M,0.12%
6/3/2020,"67,501","66,810","67,501","66,733",590.47K,1.50%
6/4/2020,"68,346","67,578","68,346","67,578",574.51K,1.25%
6/5/2020,"68,346","68,422","68,576","66,810",1.03M,0.00%
6/8/2020,"68,653","68,346","69,267","67,885",1.02M,0.45%
6/9/2020,"68,730","69,037","69,114","68,653",532.97K,0.11%
6/10/2020,"68,806","68,730","68,960","68,576",1.01M,0.11%
6/11/2020,"67,578","68,730","68,806","66,810",1.49M,-1.78%
6/12/2020,"65,735","63,354","66,426","63,354",2.06M,-2.73%
6/15/2020,"62,970","65,735","65,888","62,817",1.55M,-4.21%
6/16/2020,"64,276","64,506","64,506","63,277",1.02M,2.07%
6/17/2020,"64,660","65,274","65,427","64,352",941.47K,0.60%
6/18/2020,"65,274","64,506","66,426","64,429",2.31M,0.95%
