Date,Price,Open,High,Low,Vol.,Change %
10/12/2021,"75,096","76,103","76,103","75,096",971.16K,-0.51%
10/13/2021,"75,096","75,793","75,871","75,096",1.82M,0.00%
10/14/2021,"74,864","75,096","75,251","74,245",2.28M,-0.31%
10/15/2021,"74,709","74,942","75,329","74,709",933.39K,-0.21%
10/18/2021,"74,322","74,555","75,096","73,548",1.59M,-0.52%
10/19/2021,"74,632","74,400","74,709","73,703",1.07M,0.42%
10/20/2021,"73,548","74,632","74,864","72,774",1.99M,-1.45%
10/21/2021,"72,774","73,858","74,322","72,774",1.56M,-1.05%
10/22/2021,"73,006","73,548","73,548","72,774",306.24K,0.32%
10/25/2021,"72,851","74,245","74,245","72,851",1.02M,-0.21%
10/26/2021,"72,774","72,851","73,238","72,464",806.43K,-0.11%
10/27/2021,"74,400","73,238","74,709","73,006",1.82M,2.23%
10/28/2021,"75,793","74,787","75,793","74,400",2.26M,1.87%
10/29/2021,"75,871","75,329","76,180","75,019",1.61M,0.10%
11/1/2021,"75,096","75,948","76,025","75,096",1.35M,-1.02%
11/2/2021,"75,793","75,406","75,871","75,329",1.03M,0.93%
11/3/2021,"76,413","75,638","76,490","75,329",2.34M,0.82%
11/4/2021,"76,180","76,413","76,490","75,251",1.26M,-0.30%
11/5/2021,"75,484","75,484","76,645","75,096",1.44M,-0.91%
11/8/2021,"76,025","75,948","76,180","75,484",1.51M,0.72%
11/9/2021,"75,174","75,871","76,335","75,096",1.76M,-1.12%
11/10/2021,"75,561","75,174","76,025","74,942",1.09M,0.51%
11/11/2021,"76,103","75,716","76,877","75,096",1.42M,0.72%
11/12/2021,"76,025","76,103","76,103","75,484",784.49K,-0.10%
11/15/2021,"75,638","76,103","76,645","75,251",978.31K,-0.51%
11/16/2021,"75,251","75,638","76,258","75,096",901.24K,-0.51%
11/17/2021,"75,871","75,251","75,948","75,251",1.01M,0.82%
11/18/2021,"75,096","76,103","76,103","75,096",905.58K,-1.02%
11/19/2021,"75,174","75,251","75,793","75,174",526.99K,0.10%
11/22/2021,"76,490","75,329","76,567","75,174",1.30M,1.75%
11/23/2021,"76,722","76,645","76,722","76,025",700.78K,0.30%
11/24/2021,"81,135","76,800","81,755","76,800",2.40M,5.75%
11/25/2021,"82,916","81,290","83,613","80,980",1.88M,2.20%
11/26/2021,"81,290","82,606","83,767","80,516",1.12M,-1.96%
11/29/2021,"78,271","79,974","81,213","78,193",1.09M,-3.71%
11/30/2021,"76,567","80,516","80,516","76,567",1.71M,-2.18%
12/1/2021,"76,645","76,955","78,580","76,103",703.71K,0.10%
12/2/2021,"76,722","77,651","78,038","76,490",1.01M,0.10%
12/3/2021,"75,871","76,800","78,038","75,484",1.02M,-1.11%
12/6/2021,"73,858","75,871","77,419","73,858",1.29M,-2.65%
12/7/2021,"76,025","74,400","76,955","74,400",1.05M,2.93%
12/8/2021,"76,413","75,871","76,955","75,871",647.57K,0.51%
12/9/2021,"76,800","75,406","76,955","75,329",1.03M,0.51%
12/10/2021,"77,419","78,193","79,587","77,342",2.40M,0.81%
12/13/2021,"77,109","78,967","78,967","76,800",1.32M,-0.40%
12/14/2021,"76,877","77,109","77,806","76,722",1.10M,-0.30%
12/15/2021,"77,342","77,032","77,961","76,645",934.42K,0.60%
12/16/2021,"76,722","78,038","78,038","75,948",1.34M,-0.80%
12/17/2021,"74,709","77,419","77,419","74,709",4.43M,-2.62%
12/20/2021,"77,032","76,258","77,032","75,948",940.28K,3.11%
12/21/2021,"76,567","76,645","77,264","76,258",987.75K,-0.60%
12/22/2021,"76,900","77,000","77,800","76,600",1.92M,0.43%
12/23/2021,"76,500","77,500","78,900","76,500",1.49M,-0.52%
12/24/2021,"78,500","76,800","78,500","76,800",849.40K,2.61%
12/27/2021,"79,800","78,900","80,300","77,900",934.10K,1.66%
12/28/2021,"80,000","80,000","81,000","78,000",1.17M,0.25%
12/29/2021,"79,500","79,500","79,800","79,100",440.00K,-0.63%
12/30/2021,"78,400","79,800","79,900","77,700",920.30K,-1.38%
12/31/2021,"78,800","79,000","79,200","78,400",422.00K,0.51%
1/4/2022,"79,000","79,000","79,400","78,000",1.13M,0.25%
1/5/2022,"78,000","79,000","80,400","78,000",1.60M,-1.27%
1/6/2022,"79,100","78,600","79,900","77,900",1.22M,1.41%
1/7/2022,"79,800","79,600","79,900","78,200",966.20K,0.88%
1/10/2022,"79,500","79,700","79,900","78,500",1.10M,-0.38%
1/11/2022,"79,400","80,000","80,000","78,500",952.70K,-0.13%
1/12/2022,"80,000","79,400","80,000","78,000",1.80M,0.76%
1/13/2022,"81,900","80,500","84,400","80,200",2.53M,2.38%
1/14/2022,"83,400","81,900","83,400","81,000",1.52M,1.83%
1/17/2022,"86,200","83,000","88,000","82,300",2.63M,3.36%
1/18/2022,"87,600","85,500","87,600","84,000",1.70M,1.62%
1/19/2022,"86,800","87,500","87,500","85,000",914.80K,-0.91%
1/20/2022,"87,100","85,200","87,500","83,100",2.79M,0.35%
1/21/2022,"89,200","86,900","90,000","86,100",2.50M,2.41%
1/24/2022,"93,000","89,400","93,500","88,200",2.73M,4.26%
1/25/2022,"95,800","92,500","96,000","89,000",2.40M,3.01%
1/26/2022,"94,500","95,800","95,800","92,600",2.52M,-1.36%
1/27/2022,"91,000","93,000","94,500","90,400",1.73M,-3.70%
1/28/2022,"89,000","91,000","92,000","89,000",2.06M,-2.20%
2/7/2022,"92,400","90,600","92,900","89,500",1.62M,3.82%
2/8/2022,"92,000","92,400","92,400","90,100",1.15M,-0.43%
2/9/2022,"90,800","91,200","91,900","90,300",1.58M,-1.30%
2/10/2022,"91,300","91,100","93,400","91,000",1.83M,0.55%
2/11/2022,"90,000","91,300","91,600","90,000",1.16M,-1.42%
2/14/2022,"86,000","88,100","88,800","86,000",3.63M,-4.44%
2/15/2022,"87,000","86,000","88,300","83,800",2.45M,1.16%
2/16/2022,"87,000","87,500","87,900","86,400",1.29M,0.00%
2/17/2022,"87,500","87,000","87,700","86,800",1.43M,0.57%
2/18/2022,"87,200","86,400","87,500","86,400",1.07M,-0.34%
2/21/2022,"87,400","86,600","87,600","86,600",1.02M,0.23%
2/22/2022,"86,800","87,000","87,000","85,000",1.54M,-0.69%
2/23/2022,"86,900","87,000","87,000","85,800",986.30K,0.12%
2/24/2022,"85,300","86,700","86,800","85,000",2.08M,-1.84%
2/25/2022,"85,100","85,300","85,900","85,000",1.62M,-0.23%
2/28/2022,"84,500","85,100","85,100","84,400",1.32M,-0.71%
3/1/2022,"85,000","84,500","85,400","84,100",1.30M,0.59%
3/2/2022,"85,000","85,600","85,600","84,200",1.66M,0.00%
3/3/2022,"85,500","85,000","85,500","84,700",1.05M,0.59%
3/4/2022,"84,900","85,200","85,500","84,800",1.06M,-0.70%
3/7/2022,"84,900","84,300","84,900","83,900",1.00M,0.00%
3/8/2022,"81,500","83,800","84,500","81,500",2.94M,-4.00%
3/9/2022,"83,000","81,800","83,100","81,700",1.33M,1.84%
3/10/2022,"83,500","83,000","83,700","82,900",1.15M,0.60%
3/11/2022,"83,800","83,700","83,900","83,000",876.10K,0.36%
3/14/2022,"84,200","83,300","84,200","83,200",1.44M,0.48%
3/15/2022,"81,100","84,000","84,100","81,000",2.39M,-3.68%
3/16/2022,"82,500","81,300","83,200","81,300",1.00M,1.73%
3/17/2022,"83,000","83,000","83,500","82,700",1.22M,0.61%
3/18/2022,"84,200","83,100","85,200","82,900",1.41M,1.45%
3/21/2022,"84,900","84,200","85,500","84,000",933.90K,0.83%
3/22/2022,"84,900","84,900","85,500","84,900",775.10K,0.00%
3/23/2022,"84,900","84,900","85,600","84,900",966.60K,0.00%
3/24/2022,"83,500","84,900","84,900","83,500",570.20K,-1.65%
3/25/2022,"82,500","84,000","84,000","82,000",1.14M,-1.20%
3/28/2022,"82,400","83,000","83,000","82,000",725.40K,-0.12%
3/29/2022,"81,900","82,400","83,000","81,600",1.02M,-0.61%
3/30/2022,"82,000","81,800","83,500","81,500",913.90K,0.12%
3/31/2022,"82,100","82,000","82,600","82,000",492.40K,0.12%
4/1/2022,"82,800","82,100","83,600","81,100",900.30K,0.85%
4/4/2022,"82,600","83,200","84,100","82,600",712.00K,-0.24%
4/5/2022,"70,279","70,110","70,449","69,941",621.32K,-14.92%
4/6/2022,"71,634","70,195","71,973","69,179",2.37M,1.93%
4/7/2022,"70,279","71,888","72,142","70,279",1.10M,-1.89%
4/8/2022,"70,279","71,041","71,041","70,195",930.86K,0.00%
4/12/2022,"69,771","70,279","70,449","69,094",993.58K,-0.72%
4/13/2022,"69,771","70,279","70,364","69,433",1.00M,0.00%
4/14/2022,"68,586","69,771","70,195","68,586",1.36M,-1.70%
4/15/2022,"67,909","68,755","69,009","67,909",1.06M,-0.99%
4/18/2022,"65,792","67,739","67,909","65,707",1.46M,-3.12%
4/19/2022,"65,792","65,876","66,469","65,707",1.19M,0.00%
4/20/2022,"66,384","66,046","66,808","65,792",1.07M,0.90%
4/21/2022,"66,384","66,384","67,062","66,215",2.57M,0.00%
4/22/2022,"69,602","66,977","69,941","66,977",3.28M,4.85%
4/25/2022,"69,263","69,602","70,279","65,199",2.93M,-0.49%
4/26/2022,"68,163","66,892","68,163","66,892",2.26M,-1.59%
4/27/2022,"69,009","67,655","69,433","66,215",1.69M,1.24%
4/28/2022,"69,009","69,009","69,094","67,316",666.20K,0.00%
4/29/2022,"68,501","68,925","69,687","67,739",1.49M,-0.74%
5/4/2022,"67,655","68,501","68,586","66,892",1.05M,-1.24%
5/5/2022,"68,586","68,163","69,009","67,401",1.20M,1.38%
5/6/2022,"67,231","67,485","68,755","67,231",916.34K,-1.98%
5/9/2022,"65,961","66,723","68,078","65,876",1.98M,-1.89%
5/10/2022,"67,739","65,284","67,739","65,284",1.09M,2.70%
5/11/2022,"67,739","67,739","67,993","66,892",1.10M,0.00%
5/12/2022,"65,199","66,892","67,655","65,199",1.15M,-3.75%
5/13/2022,"61,812","65,199","66,046","61,812",2.32M,-5.19%
5/16/2022,"62,828","63,929","64,691","62,659",1.84M,1.64%
5/17/2022,"64,352","62,828","65,199","61,897",2.67M,2.43%
5/18/2022,"63,844","65,199","65,199","63,506",1.04M,-0.79%
5/19/2022,"64,352","63,506","64,945","63,336",680.02K,0.80%
5/20/2022,"63,760","63,590","64,776","63,506",781.59K,-0.92%
5/23/2022,"62,997","64,014","64,014","62,320",745.92K,-1.20%
5/24/2022,"64,014","63,421","64,098","62,913",1.06M,1.61%
5/25/2022,"65,199","64,352","65,199","63,336",964.88K,1.85%
5/26/2022,"64,945","65,199","65,284","64,352",1.16M,-0.39%
5/27/2022,"65,538","64,945","65,538","64,606",1.05M,0.91%
5/30/2022,"66,046","65,538","68,586","64,691",1.57M,0.78%
5/31/2022,"66,808","66,808","66,808","66,046",571.25K,1.15%
6/1/2022,"68,163","66,892","68,163","66,892",943.38K,2.03%
6/2/2022,"66,892","68,417","68,417","66,892",757.49K,-1.86%
6/3/2022,"65,622","66,384","67,316","64,691",623.33K,-1.90%
6/6/2022,"67,485","65,622","67,739","63,590",1.04M,2.84%
6/7/2022,"68,586","66,892","69,433","66,130",1.10M,1.63%
6/8/2022,"67,062","68,586","68,586","66,723",1.38M,-2.22%
6/9/2022,"65,876","66,892","67,655","65,792",1.26M,-1.77%
6/10/2022,"65,792","65,876","66,892","65,538",461.65K,-0.13%
6/13/2022,"64,691","65,199","65,199","62,743",1.31M,-1.67%
6/14/2022,"65,199","63,929","66,130","62,659",1.26M,0.79%
6/15/2022,"64,776","65,538","66,300","63,760",1.47M,-0.65%
6/16/2022,"66,977","64,945","67,739","64,776",1.43M,3.40%
6/17/2022,"64,437","65,199","66,300","64,437",1.24M,-3.79%
6/20/2022,"64,352","67,316","67,316","63,760",1.29M,-0.13%
6/21/2022,"65,792","64,352","65,792","63,675",1.11M,2.24%
6/22/2022,"64,352","65,961","66,046","63,506",1.26M,-2.19%
6/23/2022,"64,268","63,590","64,945","63,421",697.03K,-0.13%
6/24/2022,"63,506","64,522","64,606","63,167",766.00K,-1.19%
6/27/2022,"63,421","63,929","64,352","63,336",1.02M,-0.13%
6/28/2022,"64,606","63,506","65,199","63,336",1.29M,1.87%
6/29/2022,"63,929","64,183","64,268","63,760",1.00M,-1.05%
6/30/2022,"63,336","63,929","64,352","63,336",801.19K,-0.93%
7/1/2022,"62,659","63,082","63,506","61,727",1.63M,-1.07%
7/4/2022,"62,743","63,421","63,675","62,574",881.26K,0.14%
7/5/2022,"62,659","63,421","63,421","62,320",1.26M,-0.13%
7/6/2022,"61,643","62,405","62,574","58,340",1.83M,-1.62%
7/7/2022,"63,929","61,558","63,929","60,711",1.49M,3.71%
7/8/2022,"62,659","63,421","63,506","62,574",898.74K,-1.99%
7/11/2022,"60,965","62,066","62,235","60,965",780.41K,-2.70%
7/12/2022,"60,881","61,050","61,473","60,711",958.38K,-0.14%
7/13/2022,"60,796","60,796","62,151","60,457",1.63M,-0.14%
7/14/2022,"61,304","60,796","61,643","60,627",389.02K,0.84%
7/15/2022,"61,219","61,050","62,235","61,050",705.65K,-0.14%
7/18/2022,"60,965","61,389","61,727","60,965",462.24K,-0.41%
7/19/2022,"60,373","60,965","61,050","60,203",959.09K,-0.97%
7/20/2022,"61,389","60,627","61,389","60,627",643.53K,1.68%
7/21/2022,"61,389","61,389","61,727","61,050",1.38M,0.00%
7/22/2022,"61,389","61,050","61,558","60,965",1.19M,0.00%
7/25/2022,"61,727","61,304","61,981","60,965",1.14M,0.55%
7/26/2022,"62,574","61,981","62,997","61,981",1.32M,1.37%
7/27/2022,"63,506","62,659","63,506","62,405",1.49M,1.49%
7/28/2022,"63,760","63,844","64,014","63,336",1.38M,0.40%
7/29/2022,"63,251","63,844","63,929","63,251",1.39M,-0.80%
8/1/2022,"65,199","63,251","65,199","62,997",1.86M,3.08%
8/2/2022,"66,808","65,199","67,062","64,352",2.10M,2.47%
8/3/2022,"67,316","66,300","67,316","66,046",1.19M,0.76%
8/4/2022,"69,856","67,316","69,856","67,231",2.67M,3.77%
8/5/2022,"69,433","69,433","69,771","68,671",1.65M,-0.61%
8/8/2022,"69,433","69,433","69,856","69,348",1.08M,0.00%
8/9/2022,"68,417","69,433","69,433","67,655",1.44M,-1.46%
8/10/2022,"68,163","67,824","68,586","67,824",599.36K,-0.37%
8/11/2022,"69,009","68,840","69,433","68,247",1.38M,1.24%
8/12/2022,"69,094","69,009","69,348","68,501",1.48M,0.12%
8/15/2022,"69,263","69,433","69,687","69,179",1.49M,0.25%
8/16/2022,"69,009","69,433","69,433","68,671",811.47K,-0.37%
8/17/2022,"69,009","68,755","69,179","68,755",902.28K,0.00%
8/18/2022,"69,009","68,840","69,433","68,755",1.85M,0.00%
8/19/2022,"68,501","68,247","69,433","68,247",1.36M,-0.74%
8/22/2022,"67,739","67,824","69,009","67,739",620.97K,-1.11%
8/23/2022,"67,909","67,739","68,840","67,655",765.29K,0.25%
8/24/2022,"69,433","68,755","70,195","67,993",1.28M,2.24%
8/25/2022,"69,433","69,602","69,602","68,840",636.32K,0.00%
8/26/2022,"69,856","69,433","70,872","69,433",1.84M,0.61%
8/29/2022,"69,856","68,925","69,856","68,501",1.12M,0.00%
8/30/2022,"72,820","69,856","72,820","69,856",2.96M,4.24%
8/31/2022,"71,126","72,820","73,243","71,126",1.25M,-2.33%
9/5/2022,"69,941","71,126","71,380","69,856",1.83M,-1.67%
9/6/2022,"70,025","69,941","71,126","69,517",1.21M,0.12%
9/7/2022,"67,739","69,433","69,856","67,570",2.71M,-3.26%
9/8/2022,"66,046","68,501","68,501","66,046",1.27M,-2.50%
9/9/2022,"66,723","66,469","67,146","66,215",1.22M,1.03%
9/12/2022,"66,977","67,401","67,485","66,723",827.65K,0.38%
9/13/2022,"66,554","67,231","67,231","66,554",1.40M,-0.63%
9/14/2022,"66,300","65,368","67,316","65,199",1.28M,-0.38%
9/15/2022,"67,062","66,469","67,146","66,130",722.65K,1.15%
9/16/2022,"67,739","67,146","67,739","66,469",1.79M,1.01%
9/19/2022,"66,723","66,892","67,909","66,046",1.11M,-1.50%
9/20/2022,"67,062","66,723","67,739","66,554",615.54K,0.51%
9/21/2022,"66,808","67,146","67,401","65,961",589.56K,-0.38%
9/22/2022,"66,046","65,792","66,554","65,622",1.40M,-1.14%
9/23/2022,"64,268","65,368","65,792","64,183",1.22M,-2.69%
9/26/2022,"63,506","63,590","65,199","62,743",1.48M,-1.19%
9/27/2022,"62,913","64,352","64,352","62,828",771.67K,-0.93%
9/28/2022,"63,506","62,659","63,506","62,489",694.07K,0.94%
9/29/2022,"62,659","64,352","64,352","62,659",694.19K,-1.33%
9/30/2022,"61,981","61,981","62,913","61,304",1.49M,-1.08%
10/3/2022,"59,780","62,235","62,489","59,526",1.06M,-3.55%
10/4/2022,"60,373","59,272","60,881","58,848",1.51M,0.99%
10/5/2022,"60,542","60,457","60,965","60,203",986.14K,0.28%
10/6/2022,"59,356","60,965","60,965","59,187",887.52K,-1.96%
10/7/2022,"56,478","58,933","58,933","55,292",2.50M,-4.85%
10/10/2022,"55,123","56,308","57,324","54,276",1.56M,-2.40%
10/11/2022,"52,498","55,292","55,885","52,498",1.37M,-4.76%
10/12/2022,"54,191","53,345","55,292","52,667",1.79M,3.23%
10/13/2022,"56,308","54,276","56,308","53,091",1.89M,3.91%
10/14/2022,"57,663","58,002","58,002","56,986",1.89M,2.41%
10/17/2022,"56,139","56,986","57,578","55,461",1.47M,-2.64%
10/18/2022,"57,324","57,578","57,578","56,986",1.05M,2.11%
10/19/2022,"57,494","57,494","57,578","56,986",740.96K,0.30%
10/20/2022,"58,594","57,494","59,272","56,816",1.79M,1.91%
10/21/2022,"57,578","58,594","59,865","57,578",1.52M,-1.73%
10/24/2022,"57,578","58,848","58,848","55,715",791.39K,0.00%
10/25/2022,"59,187","55,885","59,780","55,885",1.81M,2.79%
10/26/2022,"59,272","59,780","59,780","58,002",698.44K,0.14%
10/27/2022,"60,711","59,695","61,727","58,679",1.53M,2.43%
10/28/2022,"60,627","61,389","63,082","60,627",1.84M,-0.14%
10/31/2022,"62,235","62,235","62,235","61,389",778.75K,2.65%
11/1/2022,"63,506","62,659","63,506","62,066",975.62K,2.04%
11/2/2022,"62,320","62,659","63,082","60,965",1.48M,-1.87%
11/3/2022,"61,812","60,965","62,151","60,965",858.12K,-0.82%
11/4/2022,"60,796","60,542","61,389","58,340",1.82M,-1.64%
11/7/2022,"60,796","60,796","61,812","60,203",1.45M,0.00%
11/8/2022,"61,473","60,965","63,506","60,627",1.96M,1.11%
11/9/2022,"62,659","62,235","62,828","61,473",1.43M,1.93%
11/10/2022,"61,643","62,574","62,574","60,627",1.13M,-1.62%
11/11/2022,"63,929","61,812","63,929","61,812",1.55M,3.71%
11/14/2022,"63,590","63,929","64,776","62,743",1.81M,-0.53%
11/15/2022,"63,506","62,997","64,691","61,050",1.87M,-0.13%
11/16/2022,"63,590","59,526","66,046","59,526",2.78M,0.13%
11/17/2022,"64,776","64,437","64,860","63,929",1.94M,1.86%
11/18/2022,"64,776","64,268","65,114","62,320",1.85M,0.00%
11/21/2022,"63,506","64,776","64,776","63,506",1.31M,-1.96%
11/22/2022,"62,235","63,082","64,352","61,389",2.29M,-2.00%
11/23/2022,"62,235","61,812","62,235","61,304",937.95K,0.00%
11/24/2022,"61,812","62,235","62,659","61,389",1.28M,-0.68%
11/25/2022,"61,897","61,897","62,320","61,643",1.98M,0.14%
11/28/2022,"64,945","63,082","65,199","62,489",1.58M,4.92%
11/29/2022,"67,570","64,352","67,570","64,352",2.02M,4.04%
11/30/2022,"68,586","67,993","68,586","65,199",1.56M,1.50%
12/1/2022,"67,739","68,501","68,925","67,062",1.39M,-1.23%
12/2/2022,"71,973","67,655","71,973","67,146",1.47M,6.25%
12/5/2022,"71,973","71,211","73,666","69,856",1.97M,0.00%
12/6/2022,"67,739","71,973","72,142","67,739",1.54M,-5.88%
12/7/2022,"66,469","67,739","69,433","66,046",1.72M,-1.87%
12/8/2022,"65,199","66,892","68,586","65,199",2.49M,-1.91%
12/9/2022,"65,453","66,384","67,062","65,284",1.99M,0.39%
12/12/2022,"65,538","66,723","68,163","65,538",2.49M,0.13%
12/13/2022,"66,215","66,130","67,146","65,961",2.64M,1.03%
12/14/2022,"66,723","67,485","67,485","66,469",1.28M,0.77%
12/15/2022,"67,316","66,723","68,332","66,554",1.48M,0.89%
12/16/2022,"67,485","67,316","70,195","66,808",3.73M,0.25%
12/19/2022,"67,062","67,739","68,586","66,892",894.61K,-0.63%
12/20/2022,"66,892","67,485","69,433","66,892",1.68M,-0.25%
12/21/2022,"66,638","68,925","68,925","66,638",1.14M,-0.38%
12/22/2022,"67,146","67,316","68,671","67,146",1.27M,0.76%
12/23/2022,"66,977","67,909","68,755","66,977",1.27M,-0.25%
12/26/2022,"66,808","67,062","68,417","66,808",1.42M,-0.25%
12/27/2022,"66,977","67,909","68,163","66,808",1.25M,0.25%
12/28/2022,"67,739","68,078","69,433","67,316",1.39M,1.14%
12/29/2022,"68,332","69,687","69,856","68,163",1.46M,0.88%
12/30/2022,"67,739","70,195","70,364","67,739",1.78M,-0.87%
1/3/2023,"69,941","67,909","69,941","67,909",1.29M,3.25%
1/4/2023,"70,110","70,195","70,195","69,263",989.56K,0.24%
1/5/2023,"71,126","70,110","71,126","69,856",1.27M,1.45%
1/6/2023,"71,126","71,126","71,804","71,041",1.33M,0.00%
1/9/2023,"73,582","72,650","73,582","71,804",1.97M,3.45%
1/10/2023,"73,920","72,989","76,122","72,989",2.49M,0.46%
1/11/2023,"72,058","73,920","73,920","72,058",1.16M,-2.52%
1/12/2023,"71,804","72,142","72,142","70,957",2.22M,-0.35%
1/13/2023,"72,650","72,142","73,243","72,142",970.78K,1.18%
1/16/2023,"73,920","72,820","74,936","72,820",868.27K,1.75%
1/17/2023,"75,699","74,936","75,699","73,920",761.27K,2.41%
1/18/2023,"76,207","76,207","77,053","75,699",984.95K,0.67%
1/19/2023,"78,747","75,783","81,287","74,090",2.03M,3.33%
1/27/2023,"78,747","78,747","80,102","77,477",1.83M,0.00%
1/30/2023,"76,122","77,985","78,323","76,037",1.23M,-3.33%
1/31/2023,"77,815","76,122","77,815","74,344",1.71M,2.22%
2/1/2023,"75,445","77,900","78,323","75,445",1.34M,-3.05%
2/2/2023,"76,715","75,021","77,900","75,021",1.16M,1.68%
2/3/2023,"78,747","76,461","78,747","75,445",1.06M,2.65%
2/6/2023,"81,287","78,408","81,541","77,477",1.36M,3.23%
2/7/2023,"77,900","80,694","80,864","77,900",1.41M,-4.17%
