Date,Price,Open,High,Low,Vol.,Change %
2/8/2023,"79,763","77,985","81,456","77,985",1.04M,2.39%
2/9/2023,"78,747","79,424","80,440","78,747",896.85K,-1.27%
2/10/2023,"80,017","80,017","80,017","78,577",764.93K,1.61%
2/13/2023,"79,170","80,271","80,779","77,900",1.03M,-1.06%
2/14/2023,"78,323","79,170","79,170","77,223",1.35M,-1.07%
2/15/2023,"78,747","78,323","79,763","77,223",1.06M,0.54%
2/16/2023,"78,239","78,747","79,594","78,069",917.17K,-0.65%
2/17/2023,"78,747","78,747","79,001","77,900",1.09M,0.65%
2/20/2023,"79,424","78,747","80,017","78,747",1.29M,0.86%
2/21/2023,"79,763","79,763","80,356","79,594",797.77K,0.43%
2/22/2023,"78,747","79,763","79,848","78,323",1.21M,-1.27%
2/23/2023,"79,001","78,747","79,594","77,223",1.21M,0.32%
2/24/2023,"79,170","78,747","79,594","76,207",745.68K,0.21%
2/27/2023,"78,577","78,747","79,170","77,646",591.68K,-0.75%
2/28/2023,"79,170","78,831","79,340","78,408",668.21K,0.75%
3/1/2023,"78,747","78,154","79,086","78,069",861.78K,-0.53%
3/2/2023,"78,916","78,747","79,424","77,731",1.16M,0.22%
3/3/2023,"76,969","77,731","78,577","76,969",943.15K,-2.47%
3/6/2023,"77,053","77,053","78,069","77,053",840.75K,0.11%
3/7/2023,"77,815","77,477","78,323","77,138",1.15M,0.99%
3/8/2023,"78,069","77,053","78,069","76,799",1.03M,0.33%
3/9/2023,"78,747","77,900","79,086","77,646",1.30M,0.87%
3/10/2023,"77,985","78,069","78,323","77,477",835.91K,-0.97%
3/13/2023,"77,477","77,900","77,900","76,884",896.62K,-0.65%
3/14/2023,"77,053","77,053","77,223","76,630",1.02M,-0.55%
3/15/2023,"77,392","77,561","77,900","77,138",954.01K,0.44%
3/16/2023,"77,053","77,053","77,900","75,783",951.89K,-0.44%
3/17/2023,"75,360","77,053","77,138","75,360",2.68M,-2.20%
3/20/2023,"72,058","75,360","75,783","72,058",1.22M,-4.38%
3/21/2023,"73,243","72,312","76,122","72,312",1.25M,1.65%
3/22/2023,"75,360","73,328","76,122","73,328",1.25M,2.89%
3/23/2023,"76,799","75,191","76,799","73,920",1.00M,1.91%
3/24/2023,"75,360","77,053","77,053","75,275",744.03K,-1.87%
3/27/2023,"77,053","75,360","77,053","74,513",862.25K,2.25%
3/28/2023,"77,731","76,884","78,662","76,291",998.89K,0.88%
3/29/2023,"78,154","78,323","78,323","76,630",499.33K,0.54%
3/30/2023,"78,493","78,154","78,916","77,900",483.86K,0.43%
3/31/2023,"77,392","78,577","78,916","76,630",1.12M,-1.40%
4/3/2023,"78,577","77,646","78,662","77,223",870.04K,1.53%
4/4/2023,"77,900","78,577","78,662","77,561",318.75K,-0.86%
4/5/2023,"77,985","78,154","78,154","77,138",396.82K,0.11%
4/6/2023,"77,223","77,477","77,985","77,223",444.41K,-0.98%
4/7/2023,"76,207","77,053","77,138","75,783",882.44K,-1.32%
4/10/2023,"75,360","76,207","76,207","75,360",755.01K,-1.11%
4/11/2023,"74,682","75,360","76,207","74,682",887.64K,-0.90%
4/12/2023,"74,767","74,767","75,021","74,513",612.23K,0.11%
4/13/2023,"74,682","74,767","74,936","74,344",579.87K,-0.11%
4/14/2023,"74,852","74,767","75,445","74,682",489.88K,0.23%
4/17/2023,"74,852","74,852","74,936","74,344",577.39K,0.00%
4/18/2023,"74,513","74,767","75,021","74,090",820.91K,-0.45%
4/19/2023,"74,936","74,598","75,106","74,513",492.36K,0.57%
4/20/2023,"74,767","75,191","75,191","74,513",304.46K,-0.23%
4/21/2023,"74,090","74,513","74,598","74,005",421.03K,-0.91%
4/24/2023,"74,428","74,513","74,936","73,666",597.35K,0.46%
4/25/2023,"74,767","74,682","74,936","74,090",644.59K,0.46%
4/26/2023,"75,699","74,513","75,783","74,428",838.75K,1.25%
4/27/2023,"76,207","75,106","76,630","74,852",685.45K,0.67%
4/28/2023,"76,630","76,207","76,630","75,191",832.25K,0.56%
5/4/2023,"74,936","76,207","76,207","74,936",585.78K,-2.21%
5/5/2023,"76,037","74,936","76,122","74,682",266.55K,1.47%
5/8/2023,"78,747","76,207","78,916","76,037",1.77M,3.56%
5/9/2023,"78,154","78,747","79,509","78,154",665.38K,-0.75%
5/10/2023,"77,900","77,815","78,747","77,561",492.95K,-0.33%
5/11/2023,"77,053","77,900","77,985","77,053",597.11K,-1.09%
5/12/2023,"78,577","77,053","78,577","76,884",839.10K,1.98%
5/15/2023,"77,646","77,900","78,747","77,223",532.04K,-1.19%
5/16/2023,"78,408","77,900","78,831","77,307",786.66K,0.98%
5/17/2023,"78,577","78,323","78,747","78,154",676.36K,0.22%
5/18/2023,"80,440","78,662","81,287","78,069",1.98M,2.37%
5/19/2023,"79,763","80,017","80,356","78,408",519.52K,-0.84%
5/22/2023,"78,831","78,747","79,509","78,069",734.94K,-1.17%
5/23/2023,"78,577","78,747","79,255","77,985",671.75K,-0.32%
5/24/2023,"78,408","78,577","78,577","77,815",404.14K,-0.22%
5/25/2023,"78,916","78,408","79,594","77,392",716.40K,0.65%
5/26/2023,"77,900","78,916","79,170","77,900",335.05K,-1.29%
5/29/2023,"78,831","77,900","80,440","77,900",697.38K,1.20%
5/30/2023,"80,017","78,831","80,271","78,239",666.68K,1.50%
5/31/2023,"79,594","79,509","79,678","78,831",448.90K,-0.53%
6/1/2023,"79,509","80,102","80,102","78,916",763.28K,-0.11%
6/2/2023,"80,356","79,509","80,440","79,001",871.34K,1.06%
6/5/2023,"82,981","80,610","83,573","80,610",1.53M,3.27%
6/6/2023,"83,827","82,981","83,827","81,710",896.97K,1.02%
6/7/2023,"82,134","83,827","83,827","82,134",885.28K,-2.02%
6/8/2023,"84,674","82,134","86,113","82,134",1.58M,3.09%
6/9/2023,"85,097","84,674","86,367","83,827",968.66K,0.50%
6/12/2023,"85,521","84,589","85,944","83,065",513.85K,0.50%
6/13/2023,"86,791","84,674","87,214","84,420",990.74K,1.49%
6/14/2023,"86,876","86,706","88,061","85,944",992.63K,0.10%
6/15/2023,"87,638","86,791","87,807","86,029",1.08M,0.88%
6/16/2023,"88,908","88,230","90,093","87,384",1.57M,1.45%
6/19/2023,"86,113","87,722","88,146","86,113",1.35M,-3.14%
6/20/2023,"84,589","85,605","85,605","84,505",2.10M,-1.77%
6/21/2023,"84,674","84,420","85,097","84,420",1.40M,0.10%
6/22/2023,"85,013","86,367","86,367","84,589",846.19K,0.40%
6/23/2023,"84,589","85,013","85,013","84,251",832.84K,-0.50%
6/26/2023,"84,674","83,912","85,436","83,912",953.30K,0.10%
6/27/2023,"84,674","84,674","85,521","84,420",810.05K,0.00%
6/28/2023,"85,605","84,674","86,537","84,505",969.84K,1.10%
6/29/2023,"86,283","86,198","87,214","85,605",756.55K,0.79%
6/30/2023,"84,674","85,605","86,198","84,674",657.35K,-1.86%
7/3/2023,"84,674","84,674","85,351","84,505",578.81K,0.00%
7/4/2023,"84,674","85,267","86,283","84,589",806.27K,0.00%
7/5/2023,"86,367","85,521","86,791","84,928",1.13M,2.00%
7/6/2023,"85,267","86,452","86,537","85,097",1.21M,-1.27%
7/7/2023,"88,908","85,097","88,908","85,013",1.26M,4.27%
7/10/2023,"86,960","88,823","88,823","86,622",1.08M,-2.19%
7/11/2023,"87,214","86,198","88,908","86,198",1.05M,0.29%
7/12/2023,"88,061","86,960","88,484","86,960",877.25K,0.97%
7/13/2023,"88,823","88,908","88,908","87,807",1.10M,0.87%
7/14/2023,"88,908","88,823","88,908","88,061",942.08K,0.10%
7/17/2023,"88,738","88,908","88,908","88,230",934.88K,-0.19%
7/18/2023,"88,315","88,823","88,908","88,315",696.79K,-0.48%
7/19/2023,"90,178","88,569","90,686","88,569",1.09M,2.11%
7/20/2023,"88,908","89,331","90,093","87,722",911.26K,-1.41%
7/21/2023,"88,908","88,908","88,908","88,061",783.48K,0.00%
7/24/2023,"88,569","88,992","89,246","88,484",954.84K,-0.38%
7/25/2023,"91,700","90,400","92,500","90,300",2.37M,3.54%
7/26/2023,"93,400","91,900","93,400","91,900",1.15M,1.85%
7/27/2023,"92,700","93,700","93,700","92,500",957.20K,-0.75%
7/28/2023,"93,000","92,700","93,000","91,800",1.12M,0.32%
7/31/2023,"91,600","93,000","93,200","91,600",1.47M,-1.51%
8/1/2023,"91,200","91,600","92,800","91,200",1.28M,-0.44%
8/2/2023,"91,500","91,200","91,500","91,000",1.06M,0.33%
8/3/2023,"90,600","91,500","91,500","90,500",837.90K,-0.98%
8/4/2023,"90,100","90,700","91,100","90,100",1.23M,-0.55%
8/7/2023,"90,800","90,100","90,800","90,000",1.11M,0.78%
8/8/2023,"90,700","90,800","91,200","90,100",823.40K,-0.11%
8/9/2023,"90,200","90,700","90,900","90,100",591.60K,-0.55%
8/10/2023,"88,500","90,500","90,500","88,500",1.34M,-1.88%
8/11/2023,"90,400","88,500","90,400","88,500",920.80K,2.15%
8/14/2023,"89,000","90,300","90,300","89,000",1.47M,-1.55%
8/15/2023,"88,900","90,000","90,000","88,500",1.15M,-0.11%
8/16/2023,"89,200","88,800","89,400","88,700",727.30K,0.34%
8/17/2023,"89,400","89,200","89,800","88,600",2.15M,0.22%
8/18/2023,"89,500","89,800","90,300","89,000",2.43M,0.11%
8/21/2023,"89,800","89,700","90,200","89,200",1.71M,0.34%
8/22/2023,"88,400","89,500","89,700","87,800",1.83M,-1.56%
8/23/2023,"86,300","88,900","88,900","86,100",1.75M,-2.38%
8/24/2023,"87,000","86,300","88,200","86,000",902.80K,0.81%
8/25/2023,"86,200","86,200","87,000","86,000",1.40M,-0.92%
8/28/2023,"87,000","86,400","87,500","86,200",1.38M,0.93%
8/29/2023,"88,400","87,000","88,500","86,900",1.39M,1.61%
8/30/2023,"89,100","88,500","89,500","88,500",1.35M,0.79%
8/31/2023,"89,100","89,100","89,600","88,300",1.53M,0.00%
9/5/2023,"90,100","89,100","90,700","89,100",1.94M,1.12%
9/6/2023,"90,200","90,200","90,200","89,700",2.02M,0.11%
9/7/2023,"89,500","90,000","90,800","89,500",1.77M,-0.78%
9/8/2023,"89,500","89,500","89,500","89,100",1.34M,0.00%
9/11/2023,"88,500","89,600","90,000","88,000",1.65M,-1.12%
9/12/2023,"89,900","89,000","90,000","88,900",1.57M,1.58%
9/13/2023,"89,100","90,000","90,000","88,900",1.58M,-0.89%
9/14/2023,"89,100","89,000","89,500","88,100",1.51M,0.00%
9/15/2023,"89,800","88,900","89,800","88,600",2.14M,0.79%
9/18/2023,"88,800","89,500","89,700","88,300",718.10K,-1.11%
9/19/2023,"88,100","88,800","89,200","86,000",1.12M,-0.79%
9/20/2023,"88,000","88,100","88,400","86,400",786.00K,-0.11%
9/21/2023,"87,000","88,000","88,000","86,800",1.07M,-1.14%
9/22/2023,"89,300","86,400","89,500","86,000",2.41M,2.64%
9/25/2023,"89,300","89,000","89,500","88,300",2.21M,0.00%
9/26/2023,"87,000","89,200","89,400","86,900",1.66M,-2.58%
9/27/2023,"87,800","87,600","89,000","87,000",1.20M,0.92%
9/28/2023,"88,000","87,200","88,300","86,600",1.07M,0.23%
9/29/2023,"87,500","88,300","88,300","87,100",449.30K,-0.57%
10/2/2023,"86,500","87,100","87,200","86,500",765.70K,-1.14%
10/3/2023,"86,300","86,500","86,700","85,800",882.60K,-0.23%
10/4/2023,"86,300","86,300","86,300","85,300",923.80K,0.00%
10/5/2023,"84,500","86,000","86,000","84,500",890.00K,-2.09%
10/6/2023,"85,400","84,500","85,400","83,500",800.90K,1.07%
10/9/2023,"84,600","85,400","85,400","84,000",1.10M,-0.94%
10/10/2023,"86,100","84,600","86,200","84,600",734.10K,1.77%
10/11/2023,"86,500","86,200","86,500","85,700",719.40K,0.46%
10/12/2023,"86,000","86,900","86,900","85,500",714.10K,-0.58%
10/13/2023,"86,600","86,000","86,600","85,500",663.10K,0.70%
10/16/2023,"86,100","85,600","86,600","85,600",332.30K,-0.58%
10/17/2023,"85,900","86,100","86,500","85,500",363.40K,-0.23%
10/18/2023,"85,900","85,500","86,000","85,000",1.15M,0.00%
10/19/2023,"84,500","85,500","86,000","84,100",1.36M,-1.63%
10/20/2023,"84,800","83,500","85,300","82,700",938.40K,0.36%
10/23/2023,"84,500","84,500","84,500","82,500",966.60K,-0.35%
10/24/2023,"86,000","84,500","86,500","83,900",994.00K,1.78%
10/25/2023,"85,800","85,100","85,800","84,600",660.10K,-0.23%
10/26/2023,"84,500","85,000","86,000","83,500",1.42M,-1.52%
10/27/2023,"85,000","84,600","85,000","83,800",773.40K,0.59%
10/30/2023,"85,900","83,500","86,000","83,500",592.90K,1.06%
10/31/2023,"86,800","85,900","86,900","84,900",1.35M,1.05%
11/1/2023,"87,800","86,800","87,800","86,100",1.48M,1.15%
11/2/2023,"89,000","88,000","89,000","86,600",1.06M,1.37%
11/3/2023,"88,900","89,000","89,400","88,100",1.09M,-0.11%
11/6/2023,"89,500","88,900","89,800","88,500",774.80K,0.67%
11/7/2023,"88,300","89,000","89,300","88,300",413.90K,-1.34%
11/8/2023,"89,500","88,000","89,700","87,900",1.27M,1.36%
11/9/2023,"87,900","89,500","89,500","87,900",1.17M,-1.79%
11/10/2023,"86,000","87,100","87,500","86,000",1.35M,-2.16%
11/13/2023,"85,500","86,000","86,100","85,400",937.70K,-0.58%
11/14/2023,"86,000","86,000","86,500","85,400",987.50K,0.58%
11/15/2023,"87,700","86,500","87,700","86,500",4.07M,1.98%
11/16/2023,"88,000","87,000","88,000","86,700",1.28M,0.34%
11/17/2023,"85,600","87,800","87,900","85,500",1.59M,-2.73%
11/20/2023,"86,100","85,600","87,000","85,000",1.10M,0.58%
11/21/2023,"86,600","86,100","86,700","85,800",1.15M,0.58%
11/22/2023,"86,700","86,300","86,700","85,500",1.01M,0.12%
11/23/2023,"85,500","86,700","86,800","85,500",647.20K,-1.38%
11/24/2023,"86,000","85,500","86,000","85,000",734.50K,0.58%
11/27/2023,"85,800","86,000","86,000","85,100",443.00K,-0.23%
11/28/2023,"85,800","85,500","85,900","84,800",779.40K,0.00%
11/29/2023,"85,100","85,400","85,900","85,100",733.10K,-0.82%
11/30/2023,"84,700","85,100","85,400","84,700",927.60K,-0.47%
12/1/2023,"85,000","84,900","85,000","84,100",714.70K,0.35%
12/4/2023,"86,000","85,400","86,200","84,800",888.10K,1.18%
12/5/2023,"85,400","86,000","86,100","84,800",992.80K,-0.70%
12/6/2023,"85,900","85,300","86,000","85,000",638.00K,0.59%
12/7/2023,"85,200","85,700","86,000","85,000",992.30K,-0.81%
12/8/2023,"85,000","85,200","85,500","85,000",1.18M,-0.23%
12/11/2023,"84,200","85,000","85,300","84,100",1.40M,-0.94%
12/12/2023,"84,200","84,700","84,700","84,000",1.01M,0.00%
12/13/2023,"83,700","84,200","84,500","83,700",1.15M,-0.59%
12/14/2023,"84,400","84,000","84,500","84,000",840.60K,0.84%
12/15/2023,"82,200","84,000","84,400","82,200",2.53M,-2.61%
12/18/2023,"81,500","82,800","82,900","81,500",1.80M,-0.85%
12/19/2023,"81,200","81,500","81,500","80,100",1.96M,-0.37%
12/20/2023,"81,100","81,200","81,300","80,500",1.87M,-0.12%
12/21/2023,"80,900","81,000","81,000","80,300",2.03M,-0.25%
12/22/2023,"80,900","80,900","81,100","80,400",1.58M,0.00%
12/25/2023,"81,800","80,900","81,800","80,700",1.30M,1.11%
12/26/2023,"82,800","82,000","82,800","82,000",971.20K,1.22%
12/27/2023,"82,700","82,900","83,200","82,500",899.60K,-0.12%
12/28/2023,"82,800","82,700","83,100","82,400",703.20K,0.12%
12/29/2023,"80,300","83,500","83,900","80,300",1.62M,-3.02%
1/2/2024,"83,500","82,900","83,600","82,200",1.79M,3.99%
1/3/2024,"84,500","83,500","84,500","82,800",1.37M,1.20%
1/4/2024,"85,900","84,500","86,200","84,000",2.66M,1.66%
1/5/2024,"86,200","85,900","86,200","85,700",1.18M,0.35%
1/8/2024,"86,800","86,300","86,800","86,300",1.61M,0.70%
1/9/2024,"87,800","86,800","87,900","86,800",1.93M,1.15%
1/10/2024,"89,500","87,800","89,500","87,200",1.80M,1.94%
1/11/2024,"89,300","89,500","90,000","88,600",1.49M,-0.22%
1/12/2024,"88,700","88,100","89,500","87,400",1.91M,-0.67%
1/15/2024,"90,000","89,000","90,100","88,900",1.91M,1.47%
1/16/2024,"90,000","89,000","90,100","88,900",1.37M,0.00%
1/17/2024,"90,900","89,000","91,000","89,000",1.58M,1.00%
1/18/2024,"91,100","90,900","91,200","90,000",1.42M,0.22%
1/19/2024,"92,600","91,000","93,000","90,400",1.47M,1.65%
1/22/2024,"92,000","93,500","93,500","92,000",1.05M,-0.65%
1/23/2024,"91,500","92,100","92,400","90,400",1.26M,-0.54%
1/24/2024,"91,100","91,600","92,000","90,900",744.70K,-0.44%
1/25/2024,"91,000","91,100","91,600","90,700",503.30K,-0.11%
1/26/2024,"92,000","91,600","92,000","91,400",953.10K,1.10%
1/29/2024,"91,200","91,800","92,000","90,900",730.50K,-0.87%
1/30/2024,"91,000","91,200","91,200","90,100",888.60K,-0.22%
1/31/2024,"88,500","90,600","90,600","88,500",945.60K,-2.75%
2/1/2024,"89,800","88,000","90,200","88,000",598.10K,1.47%
2/2/2024,"90,300","89,100","90,500","89,100",733.00K,0.56%
2/5/2024,"90,000","90,200","90,600","89,400",1.95M,-0.33%
2/6/2024,"89,500","90,300","90,600","89,100",1.35M,-0.56%
2/7/2024,"90,000","90,000","90,800","89,300",1.37M,0.56%
2/15/2024,"89,900","90,000","90,700","89,100",1.05M,-0.11%
2/16/2024,"89,600","89,900","90,200","89,500",734.10K,-0.33%
2/19/2024,"90,200","89,900","90,500","89,300",1.05M,0.67%
2/20/2024,"91,300","90,100","91,400","89,400",1.40M,1.22%
2/21/2024,"91,200","91,700","91,700","90,500",1.37M,-0.11%
2/22/2024,"89,500","90,600","91,000","89,500",1.22M,-1.86%
2/23/2024,"88,900","89,500","91,400","88,900",1.80M,-0.67%
2/26/2024,"89,500","88,900","90,000","88,900",722.00K,0.67%
2/27/2024,"91,100","89,600","91,200","89,100",1.60M,1.79%
2/28/2024,"97,400","91,000","97,400","90,400",4.22M,6.92%
2/29/2024,"97,300","98,500","100,500","97,300",1.90M,-0.10%
3/1/2024,"97,300","98,200","98,200","94,900",2.38M,0.00%
3/4/2024,"96,000","98,000","98,000","95,600",1.64M,-1.34%
3/5/2024,"95,500","96,600","96,600","95,200",1.36M,-0.52%
3/6/2024,"95,600","95,500","96,800","95,100",2.07M,0.10%
3/7/2024,"95,800","95,900","97,400","95,500",2.36M,0.21%
3/8/2024,"95,100","95,900","96,500","95,100",2.23M,-0.73%
3/11/2024,"94,100","95,100","96,000","94,100",1.84M,-1.05%
3/12/2024,"94,400","94,100","94,900","94,000",1.11M,0.32%
3/13/2024,"96,000","94,900","96,500","94,300",3.12M,1.69%
3/14/2024,"95,000","96,000","96,100","94,600",2.32M,-1.04%
3/15/2024,"94,000","95,000","95,000","93,900",2.30M,-1.05%
3/18/2024,"93,000","94,300","94,500","92,500",1.84M,-1.06%
3/19/2024,"92,500","92,500","93,500","92,500",868.50K,-0.54%
3/20/2024,"93,200","92,500","94,100","92,500",897.70K,0.76%
3/21/2024,"95,200","94,000","95,500","94,000",1.45M,2.15%
3/22/2024,"96,400","95,200","96,800","95,200",1.84M,1.26%
3/25/2024,"95,700","95,000","96,900","94,100",1.37M,-0.73%
3/26/2024,"96,300","96,000","96,600","95,800",735.40K,0.63%
3/27/2024,"95,800","96,200","96,200","95,600",1.05M,-0.52%
3/28/2024,"95,700","96,200","96,400","95,600",1.23M,-0.10%
3/29/2024,"94,900","95,900","95,900","94,900",801.20K,-0.84%
4/1/2024,"95,200","94,900","96,000","94,700",1.22M,0.32%
4/2/2024,"94,500","95,100","95,200","93,900",969.00K,-0.74%
4/3/2024,"93,800","94,400","94,800","93,800",1.32M,-0.74%
4/4/2024,"96,000","94,900","96,000","94,400",2.02M,2.35%
4/5/2024,"94,900","94,800","95,600","94,200",779.20K,-1.15%
4/8/2024,"94,900","94,900","95,300","94,200",864.10K,0.00%
4/9/2024,"94,300","95,000","95,400","94,200",686.80K,-0.63%
4/10/2024,"94,500","94,300","94,600","94,100",737.40K,0.21%
4/11/2024,"94,000","94,000","94,600","93,500",778.00K,-0.53%
4/12/2024,"94,600","94,500","95,500","93,800",844.80K,0.64%
4/15/2024,"92,000","94,600","96,500","92,000",1.90M,-2.75%
4/16/2024,"91,000","93,800","93,800","90,500",1.86M,-1.09%
4/17/2024,"90,500","91,200","92,100","89,500",1.45M,-0.55%
4/19/2024,"90,500","90,000","90,900","89,700",1.32M,0.00%
4/22/2024,"90,600","90,500","91,400","90,200",999.10K,0.11%
4/23/2024,"90,100","90,600","91,200","89,200",1.56M,-0.55%
4/24/2024,"90,600","91,000","91,100","90,100",1.93M,0.55%
4/25/2024,"91,000","90,600","92,900","90,500",1.24M,0.44%
4/26/2024,"91,200","91,700","93,300","91,200",1.70M,0.22%
5/2/2024,"91,900","92,100","92,500","91,100",932.40K,0.77%
5/3/2024,"92,500","92,400","93,400","91,800",1.47M,0.65%
5/6/2024,"93,000","92,900","93,300","92,700",1.15M,0.54%
5/7/2024,"92,900","93,400","94,100","92,900",1.15M,-0.11%
5/8/2024,"93,000","92,700","93,200","92,100",1.25M,0.11%
5/9/2024,"92,500","92,900","93,400","92,300",606.60K,-0.54%
5/10/2024,"92,000","92,700","92,700","91,700",823.40K,-0.54%
5/13/2024,"91,000","92,100","92,400","90,500",1.23M,-1.09%
5/14/2024,"90,600","91,100","91,600","90,500",818.40K,-0.44%
5/15/2024,"91,000","91,000","91,300","90,800",883.10K,0.44%
5/16/2024,"92,600","92,000","92,700","91,500",1.71M,1.76%
5/17/2024,"91,800","92,600","92,600","91,700",1.08M,-0.86%
5/20/2024,"91,900","92,300","93,000","91,800",1.04M,0.11%
5/21/2024,"91,100","91,900","92,000","90,700",1.49M,-0.87%
5/22/2024,"90,700","91,500","91,700","90,700",1.35M,-0.44%
5/23/2024,"91,000","90,700","91,500","90,500",1.32M,0.33%
5/24/2024,"90,200","91,000","91,000","90,000",2.24M,-0.88%
5/27/2024,"90,200","90,400","90,600","89,700",1.06M,0.00%
5/28/2024,"90,700","89,800","90,700","89,800",1.35M,0.55%
5/29/2024,"89,800","90,800","91,000","89,800",1.19M,-0.99%
5/30/2024,"88,600","89,500","89,700","88,500",2.36M,-1.34%
5/31/2024,"87,200","88,700","89,000","87,200",3.92M,-1.58%
